Start,End
8561.132844621701,8565.02581983333
8573.95101915486,8578.354258453213
8583.070683488015,8583.748366039747
8351.125994151073,8367.739805472762
8368.15602618934,8389.837954716493
8390.263228796419,8398.642055933211
8399.35927349575,8414.426081006464
8414.815177718183,8424.998831533534
8425.306690989051,8425.79196144457
8426.598505386639,8428.634543093745
8431.662637708589,8436.56754851457
8438.467981641783,8441.69239905179
8442.441973396535,8449.163996770358
8451.89025343128,8466.296578232259
3777.698088278939,3778.0490273462983
3778.7993122835064,3779.0287066222413
3779.748401375971,3780.3971213636787
3780.699363163369,3781.943157307226
3780.7580542941673,3782.1673105263976
3782.3331062780426,3782.911758678072
3783.247,3783.444
3783.439,3783.662
3783.756,3784.337
3784.793,3786.681
3787.441706052157,3787.6643602699855
3787.876,3788.146
3789.452,3789.655
3789.96,3790.178
3790.325,3790.768
3791.909963816782,3792.101409700151
3792.2390515447682,3792.3536257039395
3793.453,3794.311
3794.73,3794.895
3795.549,3795.772
3796.318,3797.314
3797.802,3797.825
3798.005,3798.113
3800.815,3801.565
3801.66,3802.328
3802.491,3802.704
3803.427,3804.492
3804.77,3805.022
3805.156,3806.224
3806.771,3807.234
3810.153,3810.123
3810.877,3811.763
3812.534896878111,3812.7955282706553
3813.014,3813.783
3815.994198027079,3816.331439776293
3818.9483989404694,3819.2320287694847
3819.579,3819.78
3822.396637834907,3822.6710384983926
3823.98,3824.1
3825.007,3825.284
3825.69,3825.75
3827.457,3827.567
3828.298,3827.535
3829.361,3829.529
3834.4723172177414,3834.6095755904485
3842.6069816726235,3842.7274830527094
3843.206,3843.647
3844.486,3856.407
3845.408,3845.496
3845.709,3846.045
3851.445,3851.711
3852.649,3853.269
3854.86,3855.102
3855.185,3855.269
3857.8073256284265,3858.117757733256
3862.492,3863.534
3863.737,3864.118
3866.037271731525,3866.1440801108365
3866.3041002179216,3866.3954365894288
3867.151,3867.671
3872.134603876075,3872.494077622954
3874.3322600969123,3874.67213350375
3876.161405971916,3876.4625289484447
3876.6943788837307,3876.823016984279
3877.4985380881294,3877.6008588405507
3877.7031031139386,3877.822291446519
3880.892999705114,3881.0010647004724
3882.231,3882.329
3890.890364504616,3891.028061963707
3891.992,3892.234
3892.378,3892.559
3893.085,3893.355
3896.096,3897.269
3897.278,3897.792
3898.684,3898.921
3900.2876291623243,3900.678660966737
3901.0859149005187,3901.483359575516
3901.782,3902.015
3902.266275944959,3902.5234102795284
3902.76,3902.863
3903.136,3903.289
3904.183070003761,3904.3352464498935
3904.451,3905.812
3905.928,3906.179
3907.826,3907.982
3908.261,3908.409
3909.4390645077374,3909.7067874395057
3909.907,3910.705
3911.1328825387013,3911.3409637999616
3913.124,3913.509
3913.98,3914.455
3915.787,3916.002
3917.641,3917.755
3918.3601682600565,3918.622897758999
3918.425,3918.568
3918.840095251086,3919.0568462522447
3919.483,3919.946
3920.3332260018333,3921.1412796730056
3920.765,3921.022
3921.477287679894,3921.9066095512644
3921.642,3921.875
3922.9075198224796,3923.1032491263304
3925.114,3925.385
3927.748235142205,3928.4348807000842
3928.484,3928.638
3930.398261524727,3930.5669030428585
3932.314,3932.447
3934.4109886984465,3935.24241430746
3945.3447423359735,3945.5303374686205
3946.854,3947.132
3950.871,3950.967
3951.336,3951.406
3951.538,3952.108
3951.744,3952.001
3953.373,3953.615
3955.746,3955.953
3958.344,3958.502
3959.76,3959.966
3960.253,3961.078
3961.49576651986,3962.1677448151627
3963.138,3963.362
3963.713,3963.904
3972.951,3973.223
3973.523855494068,3973.966015662386
3976.361210975417,3976.8479236677513
3977.121526808365,3977.2625366191232
3978.175703542626,3978.516623412702
3979.193,3979.731
3980.18,3980.534
3980.387,3930.547
3981.04,3981.28
3982.031,3982.167
3982.583,3982.693
3984.336273869202,3984.7452948674786
3987.343588237414,3987.5148930508426
3988.065,3988.64
3989.011,3989.877
3990.642,3990.801
3991.609613176506,3991.7748628750674
3992.4,3992.743
3992.907,3994.061
3994.79,3995.195
3996.904,3997.062
3997.430741297365,3997.847904397818
3999.294,3999.676
4000.13,4000.555
4001.087,4001.303
4001.437,4001.545
4001.841,4002.493
4002.982,4003.426
4004.203,4004.792
4005.028,4005.387
4005.953,4006.283
4007.784,4007.982
4008.819,4009.184
4010.157,4010.393
4010.595,4016.479
4012.909,4013.468
4016.469,4016.677
4017.625,4018.163
4019.559,4019.723
4026.084,4026.202
4027.178888396976,4027.4779563586317
4027.918,4028.117
4028.405,4028.773
4029.0180162711727,4029.1344350320837
4029.634862660511,4029.8042565985047
4030.1157756016623,4030.6305163437783
4032.0847012786917,4032.7494514369196
4032.808,4032.904
4033.185048965943,4033.497825322863
4034.3284020557185,4034.810559398709
4035.16,4035.314
4035.744090621914,4036.059490132241
4036.906,4037.966
4038.352,4038.511
4039.684,4040.089
4040.3713544066077,4040.7740212471467
4040.935,4041.549
4041.550950807,4041.697600975991
4042.864411222401,4042.993355696799
4042.878,4041.991
4043.329,4043.457
4044.773,4044.884
4045.621594136978,4045.763239807036
4045.818276412897,4046.1949489486324
4046.2889203767877,4046.679621214836
4047.325169924836,4048.382486362944
4047.825,4048.318
4050.185,4050.396
4051.0521394280495,4051.2466500471924
4052.242,4052.417
4052.822,4052.923
4055.483,4055.781
4057.135,4057.269
4057.518,4057.768
4058.724,4059.121
4060.304,4060.679
4061.529,4061.772
4062.469,4062.752
4063.837,4064.032
4067.085,4067.425
4067.573,4067.681
4067.788,4068.068
4068.879,4068.944
4070.743,4070.952
4071.529,4071.879
4072.0810605463566,4072.580780015967
4073.125585357835,4073.5736655969777
4076.3546896324806,4076.538078199163
4076.985,4077.266
4077.4578336560157,4077.5788509230206
4077.8355447112417,4078.166792027652
4078.179,4078.539
4079.81783042999,4080.05829215933
4080.7774012016316,4080.924488845821
4082.184,4082.321
4082.532978803734,4083.0230123558053
4082.639,4082.848
4085.259,4085.384
4085.882,4086.082
4086.893342253379,4087.0519639909703
4087.4477265275336,4087.614486695339
4087.9211487968787,4088.139774426429
4088.784861765519,4088.9673704644706
4089.433,4089.623
4090.106,4090.278
4091.093,4091.195
4092.85,4094.351
4094.361698446172,4095.5887487836344
4097.176,4098.101
4098.522707307232,4098.739856891382
4098.962,4099.258
4099.984,4100.119
4101.068,4101.225
4102.18,4102.312
4102.517371241799,4102.827748612739
4104.53426479261,4104.793217711122
4105.3394799248035,4105.513376693762
4105.833,4106.049
4106.152,4106.255
4106.641721363955,4107.183106848921
4107.676154517449,4107.806127916345
4108.017,4108.479
4109.023,4109.235
4110.026146046039,4110.09013741292
4111.035,4111.579
4111.778,4112.301
4112.651,4112.876
4113.189,4113.422
4113.556,4113.805
4114.223,4114.773
4115.064,4115.382
4116.827,4117.106
4117.687,4118.051
4119.246,4119.571
4120.126972385168,4120.475038730993
4120.633,4121.005
4121.452,4121.939
4122.585416549257,4122.8768981895
4123.057,4123.223
4123.364,4123.546
4124.486,4124.601
4125.026,4125.181
4125.995,4126.714
4128.155,4128.616
4129.421,4129.649
4129.97,4130.244
4131.486,4132.209
4132.439,4132.676
4133.785,4133.983
4135.084,4135.449
4135.673,4135.775
4135.962,4137.593
4138.896,4141.001
4141.19,4141.504
4142.3,4142.968
4143.544,4143.721
4143.95,4144.426
4145.173401598603,4145.818597661398
4146.458,4147.183
4147.733,4148.426
4148.632713172757,4148.751850881405
4149.021,4150.237
4153.164571688083,4153.2876442984225
4154.135,4154.476
4154.608776664491,4154.924626170608
4155.35,4155.591
4156.193,4157.188
4156.622,4154.914
4157.378,4157.584
4158.0440320646185,4158.19342851109
4158.269,4158.575
4159.075,4159.875
4160.076,4160.461
4161.144,4161.495
4163.234,4164.764
4165.277,4165.379
4166.62,4166.86
4167.136,4168.272
4168.7,4168.918
4170.965,4171.439
4171.733,4171.92
4172.115,4172.779
4175.44,4175.543
4175.846,4176.053
4176.99,4177.682
4177.962,4178.53
4179.155,4179.625
4180.094,4180.744
4181.109,4181.844
4182.231,4182.493
4183,4183.285
4183.677535880876,4183.839591326933
4183.993334626764,4184.122644443831
4184.459,4184.595
4184.748,4185.445
4185.535506048927,4185.599311236033
4186.668,4187.235
4187.439,4187.737
4190.187,4190.244
4191.219,4191.381
4191.486,4191.828
4193.048,4193.48
4194.761,4195.059
4198.213,4198.622
4199.093,4199.373
4201.041,4201.184
4202.619,4202.839
4203.463,4203.594
4204.205,4204.684
4205.275344657967,4205.422163958232
4206.8812907601305,4207.630132109284
4208.481,4209.722
4210.595,4210.959
4211.184629892201,4211.406974006015
4211.669956358652,4212.01423747493
4212.308537717513,4213.016723356075
4213.144,4213.354
4214.112,4214.77
4214.905,4215.105
4215.409884402893,4215.838149091138
4215.471,4215.614
4215.851,4216.459
4216.8388414615665,4217.05040733457
4217.454,4217.742
4217.882,4218.316
4219.116,4219.511
4220.069,4220.232
4220.701,4221.178
4223.505,4223.683
4224.049,4224.207
4225.769,4225.899
4226.433,4226.571
4229.241,4229.62
4230.105,4230.651
4231.008,4231.844
4232.955,4233.525
4235.1,4235.669
4236.441,4236.689
4238.175,4238.445
4238.806,4239.133
4241.299,4241.496
4241.693,4241.857
4242.781124728765,4243.388558984972
4243.984742371465,4244.145335741561
4245.096140360234,4245.318683338587
4245.371,4245.704
4246.083,4246.39
4246.628849147475,4246.80130476029
4247.200025548601,4247.270233915884
4249.029,4249.358
4249.454,4249.628
4250.264,4250.58
4250.973,4251.097
4251.367635572,4251.948619619445
4252.041,4252.761
4253.459,4253.544
4253.864,4254.079
4255.67670181999,4256.093483792463
4257.169,4257.38
4257.481,4257.874
4260.866,4261.063
4262.026796600427,4262.34569115399
4263.262729653805,4263.447141704841
4263.453,4263.996
4264.391519190932,4264.591765910629
4264.676,4264.928
4265.706,4266.189
4266.523,4266.925
4267.454,4268.116
4269.085,4269.245
4269.571,4269.905
4270.033057757887,4270.3492227994875
4270.687,4271.133
4271.457481481853,4272.163303144327
4273.230265378325,4273.949511680259
4273.656,4273.826
4274.805,4274.957
4275.437934210676,4275.699929446678
4276.079894676206,4276.387640146514
4276.652,4277.217
4278.07,4278.373
4278.571574258451,4278.766691112049
4278.813,4278.949
4279.658,4279.978
4280.461,4280.577
4281.662,4281.815
4282.74,4282.854
4285.242020083506,4285.354197826201
4289.054327148618,4289.200012053397
4289.67,4289.833
4290.963529419666,4291.975306234583
4292.773,4293.012
4293.815,4293.93
4294.561,4294.675
4294.677781418018,4294.869974904174
4295.711,4295.893
4296.032,4296.179
4297.237,4297.349
4297.836,4298.108
4298.202,4298.906
4299.286,4299.513
4300.885,4301.499
4301.584954102412,4301.675895327648
4301.824556852972,4302.154243024225
4302.603,4302.841
4314.372791914406,4314.704308608317
4317.039,4317.383
4318.217,4318.328
4319.349,4319.487
4319.944,4320.099
4320.809,4321.126
4321.670697325054,4321.86893683361
4322.316,4322.782
4322.802221044921,4322.972038848974
4323.948,4324.099
4324.190244234053,4324.437865574417
4324.762,4324.99
4325.316,4326.147
4326.269,4326.365
4326.376179225665,4327.907956729956
4328.034,4328.24
4329.18,4329.351
4329.699,4331.006
4331.084331885098,4331.302110795295
4331.508,4332.075
4332.208,4332.713
4333.628,4333.906
4334.007405075361,4334.121835110347
4334.176,4334.331
4335.022,4335.394
4336.239,4336.751
4337.97,4338.15
4339.499,4339.786
4340.219,4340.691
4342.273,4342.525
4343.348,4343.637
4344.130102562913,4344.523250451823
4346.49,4347.056
4351.499,4351.718
4351.837,4351.974
4352.455,4352.627
4354.025,4354.123
4355.656,4355.86
4356.019,4356.222
4356.506950929132,4357.253172138614
4358.192,4358.444
4359.127,4359.222
4359.799,4360.466
4361.911281487657,4362.0882817168385
4362.094,4362.782
4363.159,4363.791
4364.26650876943,4364.497811114502
4365.205361291685,4365.4429748399725
4365.456,4365.645
4366.629,4366.88
4369.28,4369.48
4369.79,4369.96
4370.05,4370.24
4370.588,4370.876
4371.214,4371.313
4372.32,4372.546
4374.9973403441845,4375.123115918017
4375.738,4375.931
4376.66,4377.042
4377.367,4377.9
4378.421,4378.714
4378.988,4379.073
4379.609,4380.442
4380.575693100741,4380.836632992359
4381.503,4381.882
4382.058,4382.895
4382.934840069012,4384.658372860219
4385.972,4386.026
4386.751,4387.232
4388.614906366222,4388.852279954347
4389.229426164913,4389.535595679715
4389.838,4390.047
4390.709728894659,4391.038276704771
4391.053,4391.182
4391.268,4391.501
4391.93,4392.059
4392.426,4392.87
4392.872542469211,4393.102041569364
4394.021,4394.173
4394.478370418282,4394.905771964038
4394.911,4395.187
4397.159270582952,4397.421512986892
4397.427,4397.648
4398.462,4398.64
4399.34491409469,4399.457494995594
4399.794543279802,4400.138537471876
4400.382,4400.645
4400.647833148393,4400.779125255266
4400.849778483795,4400.940574616548
4401.1119442013805,4401.524525335949
4401.29,4401.512
4402.144,4402.474
4402.66634008499,4402.776098143393
4403.53,4404.795
4405.14,4405.415
4406.317970408982,4406.317970408982
4407.133,4407.307
4409.1,4409.253
4409.808,4410.274
4410.5147788372005,4410.619179198163
4411.137,4411.496
4411.819253317852,4412.232763346589
4412.361,4412.614
4413.314,4414.733
4415.221,4415.899
4416.011730333329,4416.322135459579
4416.431524783722,4416.73190047776
4416.938,4417.5
4417.683301275867,4417.998967827272
4418.553,4418.652
4419.207,4419.376
4420.15266015983,4420.338681530912
4420.407,4420.628
4420.963,4421.639
4421.650981913099,4421.861119528918
4422.419805790912,4423.088736242443
4423.224,4423.768
4423.88,4424.362
4424.3816947690975,4424.595883924823
4424.773,4424.952
4425.369,4426.141
4427.187394584461,4427.413380987462
4427.553,4427.803
4429.063,4429.26
4429.854238029268,4430.026020823184
4430.325,4430.659
4430.943,4431.767
4431.925,4432.057
4432.658,4433.277
4435.144082388971,4435.394335257486
4435.541,4435.791
4436.468,4436.845
4437.214582758696,4437.530781659064
4437.686,4438.07
4438.298905224133,4438.5148861717735
4438.857885543515,4439.151292158776
4439.405135350125,4439.522155174948
4439.685,4440.733
4440.77459355951,4440.996835138394
4441.283,4441.524
4441.526980686671,4441.661633787998
4441.784,4441.985
4442.177,4442.368
4442.674,4442.875
4445.402451294084,4445.599197303905
4445.795676652212,4445.973213938086
4447.012,4447.586
4448.059043263334,4448.252160882484
4448.442,4448.717
4449.393,4450.311
4450.636,4451.267
4452.067603515658,4452.174791965987
4453.206478664433,4453.648674193238
4453.919,4454.166
4454.675,4454.858
4454.861332680022,4455.009926080367
4455.016,4455.103
4457.635,4457.789
4458.6598619377,4458.803953466265
4459.681680011783,4459.942054961839
4460.436015152255,4460.73638928026
4460.961159980847,4461.03598643149
4461.803,4462.117
4462.341698763396,4462.555129347352
4463.323383826874,4463.421077848522
4463.559330050772,4463.705526045922
4463.832,4464.148
4464.421,4464.596
4464.598454929399,4464.865176686436
4465.313,4465.609
4465.907523459183,4466.029731145643
4466.088,4466.718
4467.032,4467.234
4468.083649631523,4468.294677834601
4468.643,4468.713
4469.013,4469.293
4469.871,4469.99
4470.179,4470.347
4470.70699056336,4471.594970515378
4472.612,4472.866
4473.693,4473.858
4473.919292867428,4474.064623536258
4474.815,4475.632
4475.967,4476.158
4476.53,4476.692
4478.245,4479.183
4479.186398623432,4479.364055974203
4479.762,4480.691
4480.897640161608,4481.091636723595
4481.451205384059,4482.761723097855
4481.586,4481.779
4484.337,4484.508
4484.715,4484.93
4485.718,4486.607
4487.393,4489.204
4490.516,4490.834
4491.424,4491.96
4492.89,4493.05
4493.54777770151,4493.840540140142
4494.844,4495.282
4495.2850145183975,4495.828139858319
4495.910202328192,4496.703077825126
4495.965,4496.169
4497.446,4497.942
4497.467,4497.901
4498.767750046664,4499.095764591507
4499.471,4499.92
4500.228647222038,4500.431958924623
4500.571,4500.794
4500.602,4500.815
4501.4649982335395,4501.9791048715415
4502.310905401176,4502.441429941489
4502.629,4503.02
4502.649,4503.02
4503.609,4503.778
4503.618,4503.798
4504.215,4504.938
4504.235,4504.928
4505.864,4506.051
4505.874,4506.051
4506.384,4507.282
4506.404,4507.175
4507.499181885648,4507.674055755217
4508.165,4508.398
4508.562,4509.409
4508.571,4509.428
4509.891028032586,4510.7782339556325
4511.127,4511.657
4511.136,4511.61
4512.204,4513.003
4512.233,4513.003
4513.582,4513.769
4513.601,4513.778
4514.512,4515.224
4514.577,4515.049
4515.602,4516.152
4515.703,4516.18
4516.737,4516.947
4517.492,4518.261
4517.492,4518.27
4518.522,4518.711
4518.549,4518.711
4519.841105155531,4520.010280647599
4520.016,4520.62
4520.025,4521.15
4522.283,4523.838
4522.309,4522.562
4523.535,4523.838
4524.886,4525.091
4524.886,4525.1
4525.262,4525.654
4525.288,4525.611
4525.843875871576,4526.12370694601
4526.146,4526.332
4526.172,4526.332
4529.939095678238,4530.045532966323
4530.838925364771,4530.953413587183
4534.077313851147,4534.505807121684
4534.607667211899,4535.136334887716
4536.097819887665,4536.5211061282225
4536.812734522564,4537.334344300223
4537.594518607618,4537.964042120897
4540.879833552676,4541.153781555781
4541.505286558426,4541.719699919845
4542.069911545802,4542.603407655528
4543.664784210879,4543.981737899518
4544.412862614154,4544.604071903363
4544.947625854195,4545.233309302422
4545.508941667927,4545.746139030438
4545.8693291870795,4545.964019865795
4546.559152153935,4547.133058318009
4548.488054462374,4548.673933848808
4549.313326897247,4549.91297277567
4551.277737322546,4552.321746629952
4553.231957954286,4553.510073402558
4553.733930344023,4554.589976592069
4556.267569129077,4556.477901163755
4556.906233007066,4557.080639528815
4558.199674292329,4558.751072015352
4559.2828471856965,4559.6161453595
4561.159230192259,4561.629948647197
4561.94827236517,4562.848160483209
4563.738778956,4564.863282216818
4565.54,4565.675
4565.873,4566.092
4566.583196312931,4566.935474216703
4567.263,4567.439
4568.211,4568.355
4570.253,4570.567
4570.570297245417,4570.954692422312
4570.719,4570.841
4571.237352016832,4571.408727163132
4571.567,4571.889
4572.5,4572.66
4573,4573.149
4573.418,4573.518
4575.68,4575.837
4576.082,4576.277
4576.599,4576.969
4577.736,4578.151
4578.623,4578.873
4579.17,4579.477
4579.925,4580.477
4580.489876468393,4580.727097628135
4581.058554782015,4581.257063766439
4581.530744895628,4581.83213175922
4581.942,4582.393
4582.8165926258325,4582.91933072378
4583.494,4583.726
4584.171,4584.319
4584.928,4585.056
4585.488,4586.055
4586.30405484608,4586.940172110483
4586.955,4587.082
4587.335,4587.561
4588.496,4588.952
4589.877,4590.426
4591.981134793915,4592.598389249181
4592.161,4592.595
4592.916,4593.158
4593.382,4593.76
4594.343,4594.77
4595.076,4595.254
4595.815445417078,4595.99255401492
4596.141,4596.377
4596.712,4596.838
4598.148,4598.688
4598.254,4598.434
4599.544,4599.807
4600.227,4600.437
4601.814,4601.939
4602.395,4602.716
4603.088,4603.201
4604.822,4605.189
4606.326,4606.589
4606.69,4606.841
4609.293,4610.273
4611.364,4611.687
4612.817,4613.35
4615.08,4615.319
4616.951,4617.121
4617.516,4617.638
4619.049,4619.892
4621.572,4621.745
4622.291,4623.411
4623.797,4623.941
4624.584,4624.754
4625.278,4626.117
4626.496,4626.873
4627.004,4627.301
4627.997,4628.205
4628.585,4628.861
4629.856,4630.35
4630.698,4631.341
4631.694,4632.214
4633.135,4633.338
4633.562,4634.158
4634.296,4634.476
4634.913308235795,4635.198710090552
4636.07,4636.532
4638.242,4638.408
4638.967,4639.225
4639.781,4640.428
4641.438,4642.423
4642.425793926888,4642.920766264593
4642.938,4643.391
4644.023,4644.214
4644.972,4645.915
4646.665,4647.019
4647.715,4648.048
4648.379,4648.632
4648.943,4649.388
4650.093,4650.4
4650.803,4651.071
4651.691,4652.498
4652.754,4653.329
4653.62,4655.681
4656.115,4657.052
4658.582,4658.754
4660.059,4660.273
4661.191,4661.607
4661.854,4662.066
4662.409,4662.725
4662.961,4663.197
4665.18,4665.89
4666.401,4666.723
4666.78577296015,4667.536995094145
4667.408,4667.534
4667.857,4667.987
4668.375,4668.709
4671.885,4672.938
4674.537,4675.315
4675.532,4675.801
4676.1,4676.306
4677.373,4678.128
4678.625,4678.838
4679.304,4679.989
4680.742,4681.401
4681.819,4681.988
4682.060932781237,4682.2494350801
4684.011,4684.695
4685.231,4685.784
4686.036,4686.248
4686.702,4687.45
4687.603,4688.424
4688.585,4688.718
4689.674,4690.585
4690.635072188203,4690.82220141449
4690.885,4691.36
4691.568187240157,4691.763337635303
4691.586785009664,4691.763337635303
4691.77,4692.529
4692.787,4693.082
4693.751,4694.454
4695.848,4696.118
4696.54,4697.494
4697.84,4698.168
4698.961,4699.347
4700.289,4700.835
4701.653,4701.851
4702.441,4702.577
4702.934,4703.13
4703.308,4703.604
4703.617115076885,4704.930817190314
4705.371,4705.985
4707.793,4708.261
4709.002,4709.171
4711.448,4711.541
4711.822,4712.714
4713.467,4715.635
4715.821169967333,4716.762018198182
4715.851606675822,4716.973698718842
4717.162,4717.935
4719.102,4719.429
4720.211,4720.713
4722.666,4723.315
4724.009,4724.355
4724.805,4725.368
4725.948,4727.166
4727.57,4728.243
4728.532,4728.644
4728.997,4729.802
4732.106,4732.45
4733.261,4733.709
4733.897,4734.654
4735.186,4735.372
4735.46,4737.064
4738.182,4738.501
4739.025,4739.281
4739.515049825189,4739.787640217405
4740.035,4740.233
4740.901,4741.315
4742.088,4742.359
4742.544,4742.782
4743.537,4743.796
4746.04,4746.358
4747.363,4747.815
4749.238,4749.779
4750.939,4751.052
4752.336,4752.499
4753.284,4753.507
4754.418,4754.64
4755.535,4755.805
4757.101,4757.319
4759.619,4760.514
4760.747,4761.336
4762.297,4762.727
4765.498,4765.75
4765.946,4766.783
4768.139,4768.249
4769.817,4770.999
4772.329,4772.984
4774.363,4775.416
4776.825,4776.992
4776.99472588061,4777.326590502358
4777.754,4779.39
4782.630843927769,4783.166594370117
4784.421,4784.75
4785.1,4787.161
4788.369,4788.742
4791.617633645609,4792.186068439749
4792.345,4792.537
4793.475,4793.776
4797.315,4797.55
4798.1192334779025,4798.58622297702
4798.301,4798.466
4798.894,4799.232
4801.163,4801.401
4801.404444116263,4801.6328258560825
4801.782,4801.943
4803.02,4803.209
4803.687,4803.874
4804.332,4804.481
4806.140672409645,4806.452988468511
4806.542,4806.652
4807.154,4807.391
4807.619,4807.746
4809.89,4810.166
4810.169360292278,4811.507396328595
4810.424,4810.664
4811.997,4812.163
4817.575,4819.007
4819.269,4821.087
4822.235,4822.417
4823.567,4823.821
4824.488,4824.825
4826.178,4826.794
4827.645,4828.09
4829.581,4830.214
4832.671,4832.922
4834.645,4835.711
4835.907,4836.113
4836.564,4837.1
4837.412,4837.509
4837.713,4838.003
4840.975841712045,4841.477220501713
4842.752,4843.079
4843.256,4843.452
4844.702,4844.804
4845.752015184931,4845.98039870378
4845.779442650366,4845.998651841514
4847.077,4848.221
4848.722,4848.936
4849.55273094507,4849.915834776067
4849.676840210525,4849.915834776067
4850.6,4850.952
4853.159,4853.72
4855.18,4855.48
4856.86,4856.959
4857.212,4857.311
4857.935,4858.328
4859.036,4859.568
4862.313235486255,4863.10080748642
4863.246,4863.395
4865.082,4865.229
4868.159,4868.355
4869.421,4869.543
4869.546481752453,4869.913548108677
4870.226,4870.53
4872.316,4872.486
4874.367,4874.535
4875.961,4876.088
4879.984,4881.3
4882.211,4882.845
4885.208,4885.545
4886.064,4886.382
4888.982,4889.777
4892.326,4892.597
4896.646,4897.472
4898.403,4900.607
4900.793716783773,4900.966079703276
4903.485,4903.877
4906.752,4909.004
4912.866789619735,4912.9567903658335
4915.815,4916.07
4917.0290418723935,4917.339851087879
4917.55,4917.985
4919.923,4920.189
4924.031,4924.804
4926.292,4926.871
4927.708,4928.735
4928.993,4929.161
4930.71,4931.487
4934.203,4934.462
4935.134,4935.335
4936.082,4936.671
4937.941,4938.634
4939.258,4939.465
4939.629,4939.847
4941.16,4941.613
4941.969,4942.817
4943.106,4943.586
4943.916,4944.054
4945.536,4946.576
4948.876064520355,4949.030792230129
4949.604,4949.809
4950.393,4950.903
4952.666,4953.319
4955.824,4956.12
4956.326,4957.549
4959.494,4959.791
4962.271,4962.553
4964.298,4966.001
4967.582,4967.772
4969.57,4970.031
4970.221,4970.337
4971.387,4971.812
4972.797,4973.071
4973.947,4974.264
4975.214,4976.091
4976.752,4977.009
4979.383,4979.548
4979.955,4980.197
4981.05,4981.41
4981.628,4981.736
4984.786,4985.075
4985.91810797836,4986.119563336889
4987.088,4987.246
4989.369,4990.146
4990.868,4991.125
4991.678,4992.097
4995.888,4996.741
4997.186,4998.032
4998.863,4999.544
4999.728,4999.883
5001.538,5001.653
5003.871,5004.124
5005.515,5005.7
5006.753,5006.881
5009.318,5009.561
5009.905154953486,5010.388017639074
5010.51,5010.67
5011.127,5011.325
5011.57,5011.826
5015.2,5015.496
5015.781,5016.224
5017.04,5017.367
5017.976,5018.144
5019.153,5019.621
5022.309,5022.485
5023.01,5023.534
5024.078,5024.296
5024.967,5025.129
5027.126,5027.35
5027.723,5028.01
5028.677,5029.1
5029.605,5029.952
5031.195,5032.119
5032.512,5033.253
5033.376,5033.991
5033.387,5033.263
5035.507,5036.516
5038.504,5038.989
5040.2,5040.396
5042.65,5042.958
5044.04,5044.924
5046.639999080266,5046.845554016214
5048.244,5049.549
5051.776,5052.018
5052.076859400589,5052.665098396918
5052.885,5052.967
5054.09,5054.195
5054.428,5055.577
5057.683,5058.209
5059.154,5059.358
5060.105,5060.77
5061.164,5060.725
5061.265,5061.366
5061.68,5063.385
5064.855,5065.93
5069.608,5069.8
5072.251,5072.472
5073.08,5073.415
5076.274,5076.971
5079.684,5080.315
5082.319,5082.428
5084.16,5084.383
5085.052,5085.409
5085.851,5086.197
5086.369,5086.684
5086.687566882126,5086.840215192703
5089.34,5089.48
5091.565,5091.822
5092.636,5092.964
5093.236,5093.39
5095.317092322472,5095.600389206269
5096.306856776201,5096.764701759971
5097.089,5097.791
5099.011,5099.301
5099.512433868237,5099.870457759311
5100.845,5101.144
5102.65,5103.184
5103.942,5104.28
5105.047842974402,5105.40651550359
5106.074,5106.653
5107.584,5107.971
5108.181,5108.445
5109.258,5109.914
5110.233160969828,5110.939723493509
5111.251,5111.672
5112.021009978271,5112.27948539527
5112.341,5112.888
5114.616,5114.754
5116.975,5117.143
5117.393,5118.007
5119.434,5119.773
5123.605,5123.995
5124.118141807463,5124.42697790053
5125.534,5125.948
5126.115,5126.381
5126.782,5127.485
5127.806,5128.688
5129.544,5129.851
5129.994,5130.481
5134.836,5134.956
5135.699,5136.146
5137.992,5138.146
5138.931,5139.132
5139.984,5140.29
5143.631,5143.839
5145.233,5145.944
5148.273,5148.826
5151.408,5151.596
5152.514,5153.119
5153.788,5154.552
5154.998,5155.411
5157.383,5157.64
5157.992,5159.278
5163.962,5164.27
5164.526,5164.71
5166.084,5166.721
5169.469,5169.904
5171.688,5172.097
5175.292,5177.892
5178.327,5178.568
5181.043,5181.356
5181.608,5183.569
5186.263,5186.533
5187.071,5187.258
5188.619,5188.816
5190.395,5190.716
5203.258,5203.62
5206.56,5206.873
5213.108,5213.358
5216.104,5216.26
5216.777,5217.524
5220.292,5220.765
5222.844,5223.094
5224.195,5224.525
5224.589185506838,5224.698901948832
5227.155,5227.924
5229.096,5229.453
5229.905,5230.154
5232.886,5233.237
5236.373,5236.603
5236.923,5237.038
5239.22,5239.39
5241.722,5241.912
5243.253,5243.672
5244.54,5244.77
5245.839,5246.165
5246.912,5247.752
5250.343,5250.534
5251.082,5251.608
5253.288,5253.599
5254.651,5254.836
5255.267,5255.605
5257.062538898897,5257.426345603798
5260.162,5261.256
5261.521,5261.688
5261.981,5262.216
5264.919,5265.062
5265.148,5265.31
5266.797,5266.967
5267.455,5267.848
5269.419,5269.751
5269.874,5270.033
5270.34,5270.524
5271.416,5271.586
5272.413,5272.777
5273.671,5273.803
5275.005,5275.304
5275.602,5276.139
5276.344738209991,5276.760589273009
5276.496,5276.698
5278.282,5278.423
5278.635,5280.122
5282.567,5282.923
5284.536,5284.718
